,Name_collection,N_elements,Rank,Score,Items,Price
518,doodles-official,7995,1602,152.7617,5,28.000000000000004
519,doodles-official,8014,1760,149.3383,5,44.99999999999999
520,doodles-official,8029,847,196.1269,6,35.99999999999999
521,doodles-official,8064,2441,135.9283,6,30.0
522,doodles-official,8090,1828,147.1255,6,39.49999999999999
523,doodles-official,8097,9077,66.127,5,23.649999999999995
524,doodles-official,8110,4270,94.4135,5,25.0
525,doodles-official,8166,842,196.342,6,30.0
526,doodles-official,8191,2078,140.0979,5,27.0
527,doodles-official,8243,2262,137.8836,6,66.66659999999999
528,doodles-official,8251,4395,93.0099,5,44.99999999999999
529,doodles-official,8297,5925,79.6215,5,44.440000000000005
530,doodles-official,8300,2507,135.2143,6,35.99999999999999
531,doodles-official,8302,6509,73.7816,5,38.9
532,doodles-official,8333,1190,167.0179,6,27.0
533,doodles-official,8336,5536,83.9594,5,35.00000000000001
534,doodles-official,8337,2613,134.0512,6,25.0
535,doodles-official,8345,6119,77.3871,5,28.880000000000003
536,doodles-official,8348,1963,142.8129,6,30.0
537,doodles-official,8367,2627,133.9666,6,50.0
539,doodles-official,8413,361,525.5659,3,45.69
540,doodles-official,8415,1409,157.6178,6,26.8
541,doodles-official,8428,2284,137.6664,6,28.350000000000005
542,doodles-official,8439,9478,65.4304,5,27.88
